Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    seen_int_cons                  shift and go to state 81
    seen_id_cons                   shift and go to state 74
    seen_string_cons               shift and go to state 72
    expresion                      shift and go to state 208
    conslist                       shift and go to state 82
    exp                            shift and go to state 170

state 174

    (79) llamada -> seen_id_call LPAREN call_proc_2 . llamada1 RPAREN call_proc_4
    (83) llamada1 -> . exp call_proc_3 param
    (84) llamada1 -> . empty
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (197) empty -> .
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 197 (empty -> .)
    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    llamada1                       shift and go to state 209
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    empty                          shift and go to state 210
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 211

state 175

    (146) exp -> termino cuadruplo_exp_4 . exp1
    (147) exp1 -> . see_operador_e cuadruplos_exp_2 exp
    (148) exp1 -> . empty
    (149) see_operador_e -> . PLUS
    (150) see_operador_e -> . MINUS
    (197) empty -> .

    PLUS            shift and go to state 213
    MINUS           shift and go to state 215
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)
    MIN             reduce using rule 197 (empty -> .)
    MIN_EQ          reduce using rule 197 (empty -> .)
    MAY             reduce using rule 197 (empty -> .)
    MAY_EQ          reduce using rule 197 (empty -> .)
    DIF             reduce using rule 197 (empty -> .)
    EQ_EQ           reduce using rule 197 (empty -> .)
    RPAREN          reduce using rule 197 (empty -> .)
    COMMA           reduce using rule 197 (empty -> .)
    RBRACKET        reduce using rule 197 (empty -> .)
    COL             reduce using rule 197 (empty -> .)

    exp1                           shift and go to state 212
    see_operador_e                 shift and go to state 214
    empty                          shift and go to state 216

state 176

    (163) factor -> MINUS cons .

    TIMES           reduce using rule 163 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 163 (factor -> MINUS cons .)
    PLUS            reduce using rule 163 (factor -> MINUS cons .)
    MINUS           reduce using rule 163 (factor -> MINUS cons .)
    RES_RETURN      reduce using rule 163 (factor -> MINUS cons .)
    RES_READ        reduce using rule 163 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 163 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 163 (factor -> MINUS cons .)
    RES_IF          reduce using rule 163 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 163 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 163 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 163 (factor -> MINUS cons .)
    ID              reduce using rule 163 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 163 (factor -> MINUS cons .)
    RES_START       reduce using rule 163 (factor -> MINUS cons .)
    $end            reduce using rule 163 (factor -> MINUS cons .)
    RES_END         reduce using rule 163 (factor -> MINUS cons .)
    E_END           reduce using rule 163 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 163 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 163 (factor -> MINUS cons .)
    COL             reduce using rule 163 (factor -> MINUS cons .)
    RPAREN          reduce using rule 163 (factor -> MINUS cons .)
    MIN             reduce using rule 163 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 163 (factor -> MINUS cons .)
    MAY             reduce using rule 163 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 163 (factor -> MINUS cons .)
    DIF             reduce using rule 163 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 163 (factor -> MINUS cons .)
    COMMA           reduce using rule 163 (factor -> MINUS cons .)
    RBRACKET        reduce using rule 163 (factor -> MINUS cons .)


state 177

    (162) factor -> PLUS cons .

    TIMES           reduce using rule 162 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 162 (factor -> PLUS cons .)
    PLUS            reduce using rule 162 (factor -> PLUS cons .)
    MINUS           reduce using rule 162 (factor -> PLUS cons .)
    RES_RETURN      reduce using rule 162 (factor -> PLUS cons .)
    RES_READ        reduce using rule 162 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 162 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 162 (factor -> PLUS cons .)
    RES_IF          reduce using rule 162 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 162 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 162 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 162 (factor -> PLUS cons .)
    ID              reduce using rule 162 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 162 (factor -> PLUS cons .)
    RES_START       reduce using rule 162 (factor -> PLUS cons .)
    $end            reduce using rule 162 (factor -> PLUS cons .)
    RES_END         reduce using rule 162 (factor -> PLUS cons .)
    E_END           reduce using rule 162 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 162 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 162 (factor -> PLUS cons .)
    COL             reduce using rule 162 (factor -> PLUS cons .)
    RPAREN          reduce using rule 162 (factor -> PLUS cons .)
    MIN             reduce using rule 162 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 162 (factor -> PLUS cons .)
    MAY             reduce using rule 162 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 162 (factor -> PLUS cons .)
    DIF             reduce using rule 162 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 162 (factor -> PLUS cons .)
    COMMA           reduce using rule 162 (factor -> PLUS cons .)
    RBRACKET        reduce using rule 162 (factor -> PLUS cons .)


state 178

    (152) termino -> factor cuadruplo_exp_5 . termino1
    (153) termino1 -> . see_operador_f cuadruplos_exp_3 termino
    (154) termino1 -> . empty
    (155) see_operador_f -> . TIMES
    (156) see_operador_f -> . DIVIDE
    (197) empty -> .

    TIMES           shift and go to state 220
    DIVIDE          shift and go to state 217
    PLUS            reduce using rule 197 (empty -> .)
    MINUS           reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)
    MIN             reduce using rule 197 (empty -> .)
    MIN_EQ          reduce using rule 197 (empty -> .)
    MAY             reduce using rule 197 (empty -> .)
    MAY_EQ          reduce using rule 197 (empty -> .)
    DIF             reduce using rule 197 (empty -> .)
    EQ_EQ           reduce using rule 197 (empty -> .)
    RPAREN          reduce using rule 197 (empty -> .)
    COMMA           reduce using rule 197 (empty -> .)
    RBRACKET        reduce using rule 197 (empty -> .)
    COL             reduce using rule 197 (empty -> .)

    termino1                       shift and go to state 218
    see_operador_f                 shift and go to state 219
    empty                          shift and go to state 221

state 179

    (160) factor -> LPAREN cuadruplo_exp_6 . exp RPAREN cuadruplo_exp_7
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 222

state 180

    (128) switch -> RES_SWITCH LPAREN seen_exp_switch . RPAREN COL switch2

    RPAREN          shift and go to state 223


state 181

    (129) seen_exp_switch -> exp .

    RPAREN          reduce using rule 129 (seen_exp_switch -> exp .)


state 182

    (88) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 224


state 183

    (185) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 185 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 185 (main -> RES_START comienza_main COL bloque RES_END .)


state 184

    (48) array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms . array1
    (56) array1 -> . COL LBRACKET array2 RBRACKET array1
    (57) array1 -> . empty
    (197) empty -> .

    COL             shift and go to state 226
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)
    RPAREN          reduce using rule 197 (empty -> .)

    array1                         shift and go to state 225
    empty                          shift and go to state 227

state 185

    (51) dim -> dim_cte dim_struct dim2 .

    RBRACKET        reduce using rule 51 (dim -> dim_cte dim_struct dim2 .)


state 186

    (54) dim2 -> COMMA . dim
    (51) dim -> . dim_cte dim_struct dim2
    (52) dim_cte -> . CTE_INT

    CTE_INT         shift and go to state 123

    dim                            shift and go to state 228
    dim_cte                        shift and go to state 122

state 187

    (55) dim2 -> empty .

    RBRACKET        reduce using rule 55 (dim2 -> empty .)


state 188

    (187) consarray -> is_dim LBRACKET dim_pos . RBRACKET

    RBRACKET        shift and go to state 229


state 189

    (190) dim_pos -> seen_int_pos . dim_pos_2
    (192) dim_pos_2 -> . COMMA dim_pos
    (193) dim_pos_2 -> . empty
    (197) empty -> .

    COMMA           shift and go to state 230
    RBRACKET        reduce using rule 197 (empty -> .)

    empty                          shift and go to state 231
    dim_pos_2                      shift and go to state 232

state 190

    (191) seen_int_pos -> exp .

    COMMA           reduce using rule 191 (seen_int_pos -> exp .)
    RBRACKET        reduce using rule 191 (seen_int_pos -> exp .)


state 191

    (195) conslist1 -> cons .
    (196) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 195 (conslist1 -> cons .)
    COMMA           shift and go to state 233


state 192

    (194) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 234


state 193

    (46) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 46 (cons_loop_1 -> COMMA cons_loop .)


state 194

    (116) forexp -> asignacion cuadruplo_est_for_1 . COL expresion cuadruplo_est_for_2 COL entra_update asignacion

    COL             shift and go to state 235


state 195

    (114) for -> RES_FOR LPAREN forexp RPAREN . sale_update COL bloque cuadruplo_est_for_3
    (115) sale_update -> .

    COL             reduce using rule 115 (sale_update -> .)

    sale_update                    shift and go to state 236

state 196

    (121) if -> RES_IF LPAREN expresion RPAREN . cuadruplo_est_if_1 COL bloque ifelse
    (122) cuadruplo_est_if_1 -> .

    COL             reduce using rule 122 (cuadruplo_est_if_1 -> .)

    cuadruplo_est_if_1             shift and go to state 237

state 197

    (139) see_rel -> MIN_EQ .

    LPAREN          reduce using rule 139 (see_rel -> MIN_EQ .)
    PLUS            reduce using rule 139 (see_rel -> MIN_EQ .)
    MINUS           reduce using rule 139 (see_rel -> MIN_EQ .)
    ID              reduce using rule 139 (see_rel -> MIN_EQ .)
    CTE_INT         reduce using rule 139 (see_rel -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 139 (see_rel -> MIN_EQ .)
    CTE_DOUBLE      reduce using rule 139 (see_rel -> MIN_EQ .)
    CTE_STRING      reduce using rule 139 (see_rel -> MIN_EQ .)
    RES_TRUE        reduce using rule 139 (see_rel -> MIN_EQ .)
    RES_FALSE       reduce using rule 139 (see_rel -> MIN_EQ .)


state 198

    (138) see_rel -> MIN .

    LPAREN          reduce using rule 138 (see_rel -> MIN .)
    PLUS            reduce using rule 138 (see_rel -> MIN .)
    MINUS           reduce using rule 138 (see_rel -> MIN .)
    ID              reduce using rule 138 (see_rel -> MIN .)
    CTE_INT         reduce using rule 138 (see_rel -> MIN .)
    CTE_FLOAT       reduce using rule 138 (see_rel -> MIN .)
    CTE_DOUBLE      reduce using rule 138 (see_rel -> MIN .)
    CTE_STRING      reduce using rule 138 (see_rel -> MIN .)
    RES_TRUE        reduce using rule 138 (see_rel -> MIN .)
    RES_FALSE       reduce using rule 138 (see_rel -> MIN .)


state 199

    (140) see_rel -> MAY .

    LPAREN          reduce using rule 140 (see_rel -> MAY .)
    PLUS            reduce using rule 140 (see_rel -> MAY .)
    MINUS           reduce using rule 140 (see_rel -> MAY .)
    ID              reduce using rule 140 (see_rel -> MAY .)
    CTE_INT         reduce using rule 140 (see_rel -> MAY .)
    CTE_FLOAT       reduce using rule 140 (see_rel -> MAY .)
    CTE_DOUBLE      reduce using rule 140 (see_rel -> MAY .)
    CTE_STRING      reduce using rule 140 (see_rel -> MAY .)
    RES_TRUE        reduce using rule 140 (see_rel -> MAY .)
    RES_FALSE       reduce using rule 140 (see_rel -> MAY .)


state 200

    (141) see_rel -> MAY_EQ .

    LPAREN          reduce using rule 141 (see_rel -> MAY_EQ .)
    PLUS            reduce using rule 141 (see_rel -> MAY_EQ .)
    MINUS           reduce using rule 141 (see_rel -> MAY_EQ .)
    ID              reduce using rule 141 (see_rel -> MAY_EQ .)
    CTE_INT         reduce using rule 141 (see_rel -> MAY_EQ .)
    CTE_FLOAT       reduce using rule 141 (see_rel -> MAY_EQ .)
    CTE_DOUBLE      reduce using rule 141 (see_rel -> MAY_EQ .)
    CTE_STRING      reduce using rule 141 (see_rel -> MAY_EQ .)
    RES_TRUE        reduce using rule 141 (see_rel -> MAY_EQ .)
    RES_FALSE       reduce using rule 141 (see_rel -> MAY_EQ .)


state 201

    (143) see_rel -> EQ_EQ .

    LPAREN          reduce using rule 143 (see_rel -> EQ_EQ .)
    PLUS            reduce using rule 143 (see_rel -> EQ_EQ .)
    MINUS           reduce using rule 143 (see_rel -> EQ_EQ .)
    ID              reduce using rule 143 (see_rel -> EQ_EQ .)
    CTE_INT         reduce using rule 143 (see_rel -> EQ_EQ .)
    CTE_FLOAT       reduce using rule 143 (see_rel -> EQ_EQ .)
    CTE_DOUBLE      reduce using rule 143 (see_rel -> EQ_EQ .)
    CTE_STRING      reduce using rule 143 (see_rel -> EQ_EQ .)
    RES_TRUE        reduce using rule 143 (see_rel -> EQ_EQ .)
    RES_FALSE       reduce using rule 143 (see_rel -> EQ_EQ .)


state 202

    (136) expresion_1 -> see_rel . cuadruplo_exp_8 exp
    (144) cuadruplo_exp_8 -> .

    LPAREN          reduce using rule 144 (cuadruplo_exp_8 -> .)
    PLUS            reduce using rule 144 (cuadruplo_exp_8 -> .)
    MINUS           reduce using rule 144 (cuadruplo_exp_8 -> .)
    ID              reduce using rule 144 (cuadruplo_exp_8 -> .)
    CTE_INT         reduce using rule 144 (cuadruplo_exp_8 -> .)
    CTE_FLOAT       reduce using rule 144 (cuadruplo_exp_8 -> .)
    CTE_DOUBLE      reduce using rule 144 (cuadruplo_exp_8 -> .)
    CTE_STRING      reduce using rule 144 (cuadruplo_exp_8 -> .)
    RES_TRUE        reduce using rule 144 (cuadruplo_exp_8 -> .)
    RES_FALSE       reduce using rule 144 (cuadruplo_exp_8 -> .)

    cuadruplo_exp_8                shift and go to state 238

state 203

    (135) expresion -> exp expresion_1 . cuadruplo_exp_9
    (145) cuadruplo_exp_9 -> .

    RPAREN          reduce using rule 145 (cuadruplo_exp_9 -> .)
    COL             reduce using rule 145 (cuadruplo_exp_9 -> .)

    cuadruplo_exp_9                shift and go to state 239

state 204

    (142) see_rel -> DIF .

    LPAREN          reduce using rule 142 (see_rel -> DIF .)
    PLUS            reduce using rule 142 (see_rel -> DIF .)
    MINUS           reduce using rule 142 (see_rel -> DIF .)
    ID              reduce using rule 142 (see_rel -> DIF .)
    CTE_INT         reduce using rule 142 (see_rel -> DIF .)
    CTE_FLOAT       reduce using rule 142 (see_rel -> DIF .)
    CTE_DOUBLE      reduce using rule 142 (see_rel -> DIF .)
    CTE_STRING      reduce using rule 142 (see_rel -> DIF .)
    RES_TRUE        reduce using rule 142 (see_rel -> DIF .)
    RES_FALSE       reduce using rule 142 (see_rel -> DIF .)


state 205

    (137) expresion_1 -> empty .

    RPAREN          reduce using rule 137 (expresion_1 -> empty .)
    COL             reduce using rule 137 (expresion_1 -> empty .)


state 206

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion . asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (96) asignacion1 -> . exp
    (97) asignacion1 -> . asignlist
    (98) asignacion1 -> . asignarray
    (99) asignacion1 -> . see_llamada
    (100) asignacion1 -> . convert
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (104) asignlist -> . LCURLY asignlist1 RCURLY
    (107) asignarray -> . LBRACKET asignarray1 RBRACKET
    (103) see_llamada -> . llamada
    (101) convert -> . TOSTR LPAREN exp RPAREN
    (102) convert -> . TOINT LPAREN exp RPAREN
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (81) seen_id_call -> . ID
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 242
    LBRACKET        shift and go to state 241
    TOSTR           shift and go to state 240
    TOINT           shift and go to state 245
    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 246
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    asignarray                     shift and go to state 243
    llamada                        shift and go to state 244
    seen_id_cons                   shift and go to state 74
    see_llamada                    shift and go to state 247
    asignlist                      shift and go to state 248
    seen_double_cons               shift and go to state 77
    factor                         shift and go to state 151
    seen_id_call                   shift and go to state 113
    seen_int_cons                  shift and go to state 81
    convert                        shift and go to state 249
    conslist                       shift and go to state 82
    exp                            shift and go to state 250
    seen_float_cons                shift and go to state 73
    asignacion1                    shift and go to state 251

state 207

    (89) escritura -> RES_PRINT LPAREN cons RPAREN . cuadruplo_est_prnt
    (90) cuadruplo_est_prnt -> .

    RES_RETURN      reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_READ        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_PRINT       reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_DEF         reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_IF          reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_SWITCH      reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_WHILE       reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_FOR         reduce using rule 90 (cuadruplo_est_prnt -> .)
    ID              reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_FUNC        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_START       reduce using rule 90 (cuadruplo_est_prnt -> .)
    $end            reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_END         reduce using rule 90 (cuadruplo_est_prnt -> .)
    E_END           reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_ELSE        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_CASE        reduce using rule 90 (cuadruplo_est_prnt -> .)

    cuadruplo_est_prnt             shift and go to state 252

state 208

    (110) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion . RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3

    RPAREN          shift and go to state 253


state 209

    (79) llamada -> seen_id_call LPAREN call_proc_2 llamada1 . RPAREN call_proc_4

    RPAREN          shift and go to state 254


state 210

    (84) llamada1 -> empty .

    RPAREN          reduce using rule 84 (llamada1 -> empty .)


state 211

    (83) llamada1 -> exp . call_proc_3 param
    (85) call_proc_3 -> .

    COMMA           reduce using rule 85 (call_proc_3 -> .)
    RPAREN          reduce using rule 85 (call_proc_3 -> .)

    call_proc_3                    shift and go to state 255

state 212

    (146) exp -> termino cuadruplo_exp_4 exp1 .

    RES_RETURN      reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_READ        reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_PRINT       reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_DEF         reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_IF          reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_SWITCH      reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_WHILE       reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FOR         reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    ID              reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FUNC        reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_START       reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    $end            reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_END         reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    E_END           reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_ELSE        reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_CASE        reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    MIN             reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    MIN_EQ          reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY             reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY_EQ          reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    DIF             reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    EQ_EQ           reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RPAREN          reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    COMMA           reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    RBRACKET        reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)
    COL             reduce using rule 146 (exp -> termino cuadruplo_exp_4 exp1 .)


state 213

    (149) see_operador_e -> PLUS .

    LPAREN          reduce using rule 149 (see_operador_e -> PLUS .)
    PLUS            reduce using rule 149 (see_operador_e -> PLUS .)
    MINUS           reduce using rule 149 (see_operador_e -> PLUS .)
    ID              reduce using rule 149 (see_operador_e -> PLUS .)
    CTE_INT         reduce using rule 149 (see_operador_e -> PLUS .)
    CTE_FLOAT       reduce using rule 149 (see_operador_e -> PLUS .)
    CTE_DOUBLE      reduce using rule 149 (see_operador_e -> PLUS .)
